| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
| time | altitude | velocity | accel_bias | alt (bmp) | vert_accel | 
